place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device
"Upper Las Virgenes Canyon Open Space Preserve, Woodland Hills, CA, USA",34.1805712692,-118.67234381,250,,,,250,,open,false,,
"Sisar Canyon Rd, Santa Paula, CA, US",34.45378,-119.1342695,10,,,,10,,open,false,,
"Ojai, CA 93023, USA",34.4508555556,-119.2415166667,1672,,,,1672,,open,false,,
"Ojai, CA, US",34.4412119083,-119.2266894894,42,,,,42,,open,false,,
"Ventura County, CA, USA",34.6912797378,-119.3544866087,378,,,,378,,open,false,,
"Ventura County, CA, USA",34.2436889019,-119.1922441856,8,,,,8,,open,false,,
"Lake Casitas Recreation Area, Ventura, CA, US",34.4064033333,-119.3470833333,,,,,,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.3495966667,-119.0528195,,,,,,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.3484783333,-119.0518278333,,,,,,,open,false,,
"Somis, Santa Paula, CA, US",34.3088866667,-119.0967861667,,,,,,,open,false,,
"Somis, Santa Paula, CA, US",34.30918,-119.0966195,,,,,,,open,false,,
"Ojai Santa Paula Rd, Ojai, CA, US",34.4449118665,-119.2009809707,5,,,,5,,open,false,,
"Somis, Santa Paula, CA, US",34.3097916667,-119.0964138333,,,,,,,open,false,,
"Ventura County, CA, USA",34.4388120347,-119.1368223892,268,,,,268,,open,false,,
"Thousand Oaks, CA 91362, USA",34.1737365723,-118.8440551758,,,,,,,open,false,gps,gps
"Santa Paula, CA, US",34.3494133333,-119.0488888333,,,,,,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.3485216667,-119.051675,,,,,,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.3482383333,-119.05085,,,,,,,open,false,,
"Long Canyon Trail, Simi Valley, CA, USA",34.2227058798,-118.7995843133,20,,,,20,,open,false,,
"Somis, Santa Paula, CA, US",34.3092783333,-119.09645,,,,,,,open,false,,
"Fillmore, CA, US",34.3978833333,-118.794555,,,,,,,open,false,,
"Santa Paula, CA, US",34.3493383333,-119.0489361667,,,,,,,open,false,,
"Santa Paula, CA, US",34.3493883333,-119.0489055,,,,,,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.348255,-119.0506666667,,,,,,,open,false,,
"N Topa Ln, Santa Paula, CA, US",34.43747833,-119.13620833,10,,,,10,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.34842167,-119.05121667,6,,,,6,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.34843,-119.05108617,7,,,,7,,open,false,,
"Fillmore, CA, US",34.36367,-118.99839667,4,,,,4,,open,false,,
"Somis, CA 93066, USA",34.2855305556,-119.0501972222,,,,,,,open,false,gps,gps
"Thousand Oaks, CA 91362, USA",34.2155434419,-118.8231917471,4,,,,4,,open,false,gps,gps
"S Mountain Rd, Santa Paula, CA, US",34.34952167,-119.05270283,10,,,,10,,open,false,,
"N Topa Ln, Santa Paula, CA, US",34.438125,-119.13631383,2107,,,,2107,,open,false,,
"Moorpark, CA 93021, USA",34.2703388889,-118.9519527778,,,,,,,open,false,gps,gps
"Moorpark, CA 93021, USA",34.2947034901,-118.8438230637,4,,,,4,,open,false,,
"Grand Ave, Fillmore, CA, US",34.44586167,-118.92727,10,,,,10,,open,false,,
"US-101 N, Oxnard, CA, US",34.2429634614,-119.1893804164,37,,,,37,,open,false,,
"Southbank Park, Oxnard, CA, US",34.235049545,-119.1900177168,1414,,,,1414,,open,false,,
"Fillmore, CA, US",34.398595,-118.79473,4,,,,4,,open,false,,
"Channel Islands Harbor Marina, Oxnard, CA, US",34.1614111667,-119.2254783333,65,,,,65,,open,false,,
"Piru, CA 93040, USA",34.4214444444,-118.7823583333,,,,,,,open,false,gps,gps
"Piru, CA 93040, USA",34.4215,-118.7825722222,,,,,,,open,false,gps,gps
"Oxnard, CA, US",34.2478557365,-119.1835501797,2268,,,,2268,,open,false,,
"Heritage Valley, Fillmore, CA, US",34.3929966667,-118.887245,5,,,,5,,open,false,,
"Ventura, California, United States",34.2959055556,-119.3057638889,5,,,,5,,open,false,,
"Ojai Rd, Santa Paula, CA, US",34.4352833333,-119.1320416667,10,,,,10,,open,false,,
"Via Cupertino, Camarillo, CA, US",34.2250695493,-119.0066769864,65,,,,65,,open,false,,
"Ventura County, US-CA, US",34.2768002113,-119.3707289227,6,,,,28846,obscured,open,true,,
"Ventura, CA 93003, USA",34.2652751667,-119.2435455556,,,,,,,open,false,gps,gps
"Maricopa, CA 93252, USA",34.679036,-119.3070419722,,,,,,,open,false,gps,gps
"Appletree Ave, Camarillo, CA, US",34.2096915784,-119.0113132383,22,,,,22,,open,false,,
"Lake Casitas, Ventura, CA, US",34.4037033333,-119.34288,58,,,,58,,open,false,,
Ojai,34.4455490112,-119.2910461426,8,,,,8,,open,false,,
"Fillmore, CA, US",34.4570394366,-118.9044174188,107,,,,107,,open,false,,
"US-101 N, Ventura, CA, US",34.2437762957,-119.192405237,43,,,,43,,open,false,,
"US-101 S, Ventura, CA, US",34.2431618967,-119.1915926362,38,,,,38,,open,false,,
"Santa Paula, CA 93060, USA",34.3541659,-119.0592705,3868,,,,3868,,open,false,,
"Ventura County, US-CA, US",34.2654052193,-119.0457494482,,,,,28846,obscured,open,true,,
"Los Padres National Forest, Santa Paula, CA, US",34.45668,-119.1314861667,30,,,,30,,open,false,,
"San Jon Barranca Rd, Ventura, CA, US",34.28687,-119.26777,4,,,,4,,open,false,,
"Arroyo Simi, Simi Valley, CA, USA",34.2780565653,-118.8029596168,2,,,,2,,open,false,,
"Angler Ct, Ventura, CA, US",34.2393216667,-119.2625416667,61,,,,61,,open,false,,
"Thousand Oaks, CA, USA",34.2148459537,-118.8767465061,2282,,,,2282,,open,false,,
"Gloryette Ave, Simi Valley, CA, US",34.2766416667,-118.70378,8,,,,8,,open,false,,
"2705 Teller Rd, Thousand Oaks, CA 91320, USA",34.1909139,-118.934123,98,,,,98,,open,false,,
"La Cuesta Ct, Ventura, CA, US",34.29993415,-119.20684855,23,,,,23,,open,false,,
"Johnson Dr, Ventura, CA, US",34.2453283333,-119.19175,6,,,,6,,open,false,,
"US-101 S, Ventura, CA, US",34.24247,-119.1901166667,1414,,,,1414,,open,false,,
"Ventura, California, United States",34.3638333333,-118.9904166667,5,,,,5,,open,false,,
"Ventura, California, United States",34.3553083333,-119.0061555556,5,,,,5,,open,false,,
"Hilgard Ave, Simi Valley, CA, US",34.2656555639,-118.7372995003,22,,,,22,,open,false,,
"Los Padres National Forest, Ojai, CA, US",34.5039141699,-119.3076013889,289,,,,289,,open,false,,
"Camarillo, CA, USA",34.22259198,-119.05928602,14,,,,14,,open,false,,
"N Westlake Blvd, Thousand Oaks, CA, US",34.205025,-118.8287366667,5,,,,5,,open,false,,
"Harbor Blvd, Oxnard, CA, US",34.2360033333,-119.2648916667,4,,,,4,,open,false,,
"Angler Ct, Ventura, CA, US",34.236155,-119.26487,47,,,,47,,open,false,,
"Moorpark, CA, US",34.27612,-118.855255,7,,,,7,,open,false,,
"Angler Ct, Ventura, CA, US",34.2368383333,-119.2596883333,5,,,,5,,open,false,,
"Ventura County, CA, USA",34.430497237,-119.0903248246,31,,,,31,,open,false,,
"Ventura County, CA, USA",34.4305326341,-119.0903033669,31,,,,31,,open,false,,
"Moorpark, CA 93021, USA",34.285558,-118.8820414,6153,,,,6153,,open,false,,
"Santa Ana Rd, Ventura, CA, USA",34.3696777778,-119.3124,5,,,,5,,open,false,,
"Ventura, CA 93003, USA",34.2999333333,-119.1992166667,,,,,,,open,false,gps,gps
"Santa Paula, CA 93060, USA",34.3060833333,-119.1992722222,,,,,,,open,false,gps,gps
"Ojai, CA, US",34.4405176385,-119.1342326048,24,,,,24,,open,false,,
"S Mountain Rd, Santa Paula, CA, US",34.3484283333,-119.051575,5,,,,5,,open,false,,
"Santa Paula, CA, US",34.3489033333,-119.0490805,4,,,,4,,open,false,,
"Santa Paula, CA, US",34.34883,-119.049225,5,,,,5,,open,false,,
"Ventura County, US-CA, US",34.2660192095,-119.2954652281,,,,,28846,obscured,open,true,gps,gps
"Angler Ct, Ventura, CA, US",34.239175,-119.2630533333,5,,,,5,,open,false,,
"Angler Ct, Ventura, CA, US",34.23963,-119.2654283333,4,,,,4,,open,false,,
"California State University Channel Islands, Camarillo, CA, US",34.1640563011,-119.045927778,6,,,,6,,open,false,,
"SANTA ROSA VA, CA 93012, USA",34.1629333333,-119.0423694444,,,,,,,open,false,gps,gps
"SANTA ROSA VA, CA 93012, USA",34.17924751,-119.03974707,5,,,,5,,open,false,,
"SANTA ROSA VA, CA 93012, USA",34.16110939,-119.04490701,8,,,,8,,open,false,,
"SANTA ROSA VA, CA 93012, USA",34.1639638889,-119.0458972222,,,,,,,open,false,,
"Ventura County, CA, USA",34.243597,-119.1919189722,,,,,,,open,false,,
"Steckel Park, Santa Paula, CA, US",34.4124633333,-119.0821388333,6,,,,6,,open,false,,
"Los Padres National Forest, Ojai, CA, US",34.4654678942,-119.1787811596,23,,,,23,,open,false,,
"North Fillmore, Fillmore, CA, US",34.403169852,-118.9321852502,32,,,,32,,open,false,,
"California State University Channel Islands, Camarillo, CA, US",34.1593055,-119.0451805,28,,,,28,,open,false,,
"Shops, Camarillo, CA 93012, USA",34.1630532523,-119.0458482876,122,,,,122,,open,false,gps,gps
"California State University Channel Islands, Camarillo, CA, US",34.1599909868,-119.0436899477,5,,,,5,,open,false,,
"Santa Paula, CA, US",34.3559828913,-119.016194204,5,,,,5,,open,false,,
"Moorpark, CA 93021, USA",34.3009208788,-118.8355386206,519,,,,519,,open,false,,
"7075 Campus Rd, Moorpark, CA 93021, USA",34.3014881,-118.8362682,1032,,,,1032,,open,false,,
"Port Hueneme, CA, USA",34.156627,-119.1968849722,,,,,,,open,false,gps,gps
"California State University Channel Islands, Camarillo, CA, US",34.167303611,-119.0442047119,624,,,,624,,open,false,,
"Say Rd, Santa Paula, CA, US",34.3694533333,-119.0588916667,5,,,,5,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1819,-118.7702166667,19,,,,19,,open,false,,
Emma Wood Group Camp,34.2805224931,-119.3151015043,217,,,,217,,open,false,gps,gps
"Thousand Oaks, CA 91362, USA",34.2072785141,-118.8361662626,332,,,,332,,open,false,gps,gps
"West Main at Peking WB (Park & Ride), Ventura, CA 93001, USA",34.2815045773,-119.3084392324,289,,,,289,,open,false,gps,gps
"Ventura, CA, USA",34.2797285063,-119.3097756431,83,,,,83,,open,false,gps,gps
"Ojai Valley Inn, Ojai, CA, US",34.437275,-119.2564383333,5,,,,5,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3005783333,-118.8333666667,4,,,,4,,open,false,,
"Ventura County, CA, USA",34.072949422,-119.01613577,122,,,,122,,open,false,,
"North Ranch Open Space, Thousand Oaks, CA, US",34.1820366667,-118.7890466667,23,,,,23,,open,false,,
"Cherry Creek Cir, Thousand Oaks, CA, US",34.1818583333,-118.789275,4,,,,4,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3006333333,-118.8334416667,4,,,,4,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3001255019,-118.8329602027,18,,,,18,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3004925968,-118.8330375497,9,,,,9,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3002133388,-118.8328277393,35,,,,35,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3001966667,-118.8329466667,35,,,,35,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3004867938,-118.832875163,35,,,,35,,open,false,,
"Campus Canyon Park, Moorpark, CA 93021, USA",34.300547,-118.8405634,1200,,,,1200,,open,false,,
"Life Sciences, Mathematics and Computer Studies, Moorpark, CA 93021, USA",34.3002705,-118.8331619,53,,,,53,,open,false,,
"Ventura County, CA, USA",34.688197,-119.358748,,,,,,,open,false,,
"California State University Channel Islands, Camarillo, CA, US",34.1640445,-119.0471416667,63,,,,63,,open,false,,
"Ventura County, US-CA, US",34.2806659973,-119.2845910415,11,,,,11,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3003623002,-118.8329324407,3,,,,3,,open,false,,
"Moorpark, CA 93021, USA",34.3008744291,-118.8453056618,484,,,,484,,open,false,,
"Church St, Ventura, CA, US",34.2843305896,-119.2858882107,457,,,,457,,open,false,,
"Newbury, CA, USA",34.1805403,-118.9070887,5576,,,,5576,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3006479895,-118.8333959051,24,,,,24,,open,false,,
Simi Valley,34.2693938047,-118.7814820558,14924,,,,14924,,open,false,gps,gps
"Camarillo, CA, USA",34.2288843895,-119.0719345754,8327,,,,8327,,open,false,,
"Ventura County, US-CA, US",34.1514470223,-118.9415796138,936,,,,28874,obscured,open,true,,
"Fillmore, CA 93015, USA",34.39554846,-118.9713438973,166,,,,166,,open,false,,
"Ventura County, US-CA, US",34.1254064042,-118.9799993225,1712,,,,28874,obscured,open,true,,
"Rincon Dr, Camarillo, CA, US",34.1647118217,-119.0413296814,62,,,,62,,open,false,,""
"Moorpark College Bookstore, Moorpark, CA, US",34.3010062848,-118.8348751472,28,,,,28,,open,false,,
"SANTA ROSA VA, CA 93012, USA",34.2430387511,-118.9053944126,50,,,,50,,open,false,gps,gps
"Santa Ana Blvd, Oak View, CA, US",34.4001716667,-119.3094466667,4,,,,4,,open,false,,
"Simi Valley, CA 93065, USA",34.2271333333,-118.8093277778,,,,,,,open,false,gps,gps
"Ventura County, CA, USA",34.3693972222,-118.9899,5,,,,5,,open,false,,
"Calle Vista, Camarillo, CA, US",34.22877506,-119.0751621174,22,,,,22,,open,false,,
"Santa Paula, CA 93060, USA",34.33326448,-119.06276389,6,,,,6,,open,false,,
"Ventura County, US-CA, US",34.33326917,-119.0627689,4,,,,4,,open,false,,
"Hollytree Dr, Oak Park, CA, US",34.18315,-118.7708583333,21,,,,21,,open,false,,
"Sagewood Dr, Moorpark, CA, US",34.2668966777,-118.9024378268,105,,,,105,,open,false,,
"Fillmore, CA 93015, USA",34.4017294466,-118.9323987948,28,,,,28,,open,false,,
"Somis, CA 93066, USA",34.2646888889,-119.0109944444,,,,,,,open,false,,
"Thousand Oaks, CA, USA",34.2441630034,-118.8351992967,8,,,,8,,open,false,,
"Fillmore, CA, US",34.396595,-118.7957383333,4,,,,4,,open,false,,
"Ventura County, CA, USA",34.233674,-119.25641,,,,,,,open,false,gps,gps
"Loyola St, Moorpark, CA, US",34.2979198116,-118.856948243,190,,,,190,,open,false,,
"Avocado Pl, Camarillo, CA, US",34.2286802285,-119.0751415428,23,,,,23,,open,false,,
"Ventura County, US-CA, US",34.2672541,-119.2417180583,,,,,,,open,false,gps,gps
"Вентура, Калифорния, США",34.1653524178,-119.0357152689,4,,,,4,,open,false,,
"Ventura County, US-CA, US",34.1801099441,-119.0695425488,23,,,,28874,obscured,open,true,,
"Ventura County, US-CA, US",34.0912745656,-119.1026409733,23,,,,28874,obscured,open,true,,
"E Jefferson Way, Simi Valley, CA, US",34.2845210131,-118.7737973253,931,,,,931,,open,false,,
"Lockwood Ct, Simi Valley, CA, US",34.2793161216,-118.7304425761,366,,,,366,,open,false,,
"Physical Science, Moorpark, CA 93021, USA",34.3006178893,-118.8333432376,8,,,,8,,open,false,gps,gps
"Moorpark, CA 93021, USA",34.3002104669,-118.8335886598,62,,,,62,,open,false,gps,gps
"Moorpark College Bookstore, Moorpark, CA, US",34.29702,-118.83825,4,,,,4,,open,false,,
"Feliz Dr, Oak View, CA, US",34.4188216667,-119.2831116667,19,,,,19,,open,false,,
"Via Marina, Oxnard, CA, USA",34.189309,-119.2188689,,,,,,,open,false,gps,gps
"Lang Ranch, Thousand Oaks, CA, US",34.2144616667,-118.8328383333,2000,,,,2000,,open,false,,
"Simi Valley, CA 93063, USA",34.2796555556,-118.659125,,,,,,,open,false,gps,gps
"Simi Valley High School, Simi Valley, CA, US",34.2788783333,-118.68338,2888,,,,2888,,open,false,,
"N Penlan Ave, Simi Valley, CA, US",34.2746383333,-118.6747883333,1437,,,,1437,,open,false,,
"E Pittman St, Simi Valley, CA, US",34.2779383333,-118.6814716667,3000,,,,3000,,open,false,,
"Arnaz Rd, Ventura, CA, US",34.3642833333,-119.3117533333,4,,,,4,,open,false,,
"Spinnaker Dr, Ventura, CA, US",34.2392302456,-119.2621100447,62,,,,62,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.2983570136,-118.8366560173,3,,,,3,,open,false,,
"Ventura County, CA, USA",34.418019445,-119.3406638883,,,,,,,open,false,,
"Tennis Club Ln, Thousand Oaks, CA, US",34.187778,-118.889065,6038,,,,6038,,open,false,,
"Cochran St, Simi Valley, CA, US",34.2795697028,-118.6905159507,4,,,,4,,open,false,,
"Spinnaker Dr, Ventura, CA, US",34.2388469535,-119.2631857994,48,,,,48,,open,false,,
"Harmon Canyon Road, Ventura, CA, US",34.2919083333,-119.1982716667,4,,,,4,,open,false,,
"California, US",34.2257060213,-118.6158646277,3,,,,28846,obscured,open,true,,
"Harmon Canyon Road, Ventura, CA, US",34.2918783333,-119.1983333333,8,,,,8,,open,false,,
"Ventura, CA, USA",34.2394688997,-119.2645935,,,,,,,open,false,gps,gps
"Ventura, CA, USA",34.2394603997,-119.2645875,,,,,,,open,false,gps,gps
"Orient St, Fillmore, CA, US",34.3915166667,-118.9233083333,12,,,,12,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3009033333,-118.8348916667,16,,,,16,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3004716667,-118.8345866667,4,,,,4,,open,false,,
"Ventura County, CA, USA",34.3398650027,-119.4158560983,244,,,,244,,open,false,,
"Bennett Rd, Simi Valley, CA, US",34.3185083333,-118.7188333333,4,,,,4,,open,false,,
"Ventura, CA 93001, USA",34.3202058997,-119.3785742,,,,,,,open,false,gps,gps
"Damon St, Simi Valley, CA, US",34.2680124401,-118.6805171898,395,,,,395,,open,false,,
"Moorpark, CA 93021, USA",34.2752517323,-118.9022277296,189,,,,189,,open,false,gps,gps
"Ventura, CA 93004, USA",34.2894965709,-119.1668504477,252,,,,252,,open,false,gps,gps
"Ventura County, US-CA, US",34.1327571075,-119.1986800613,,,,,28874,obscured,open,true,gps,gps
"Tierra Rejada Rd, Simi Valley, CA, US",34.2739116667,-118.8001633333,4,,,,4,,open,false,,
"Conejo Canyon Ct, Thousand Oaks, CA, US",34.213245,-118.8279033333,4,,,,4,,open,false,,
"Moorpark Country Club, Moorpark, CA, US",34.3023533333,-118.8960033333,11,,,,11,,open,false,,
"Ventura, CA, US",34.2486729602,-119.2166863015,68,,,,68,,open,false,,
"Ventura, CA 93004, USA",34.2784194444,-119.1598916667,,,,,,,open,false,gps,gps
"Rory Ln, Simi Valley, CA, US",34.268213471,-118.6721976663,6,,,,6,,open,false,,
"Say Rd, Santa Paula, CA, US",34.369125,-119.0588445,4,,,,4,,open,false,,
"Simi Valley, CA, USA",34.303188096,-118.6999422589,31,,,,31,,open,false,,
"Ventura County, US-CA, US",34.1873331044,-119.0814432084,,,,,28874,obscured,open,true,gps,gps
"Del Norte St, Ventura, CA, US",34.2964216667,-119.1626971667,5,,,,5,,open,false,,
"E Malton Ave, Simi Valley, CA, US",34.2768833333,-118.6784283333,29,,,,29,,open,false,,
"Ventura Harbor Village, Ventura, CA, US",34.2382916667,-119.2605366667,105,,,,105,,open,false,,
"Ventura County, CA, USA",34.0624574372,-118.9650926946,381,,,,381,,open,false,,
"Ventura County, CA, USA",34.060879857,-118.9655540345,15,,,,15,,open,false,,
"Cochran St, Simi Valley, CA, US",34.2795111657,-118.6848858043,76,,,,76,,open,false,,
"Moorpark Country Club, Moorpark, CA, US",34.302445,-118.8959366667,8,,,,8,,open,false,,
"Fillmore High School, Fillmore, CA, US",34.404225,-118.9159466667,15,,,,15,,open,false,,
"Santa Ana Blvd, Oak View, CA, US",34.4002317341,-119.3092963774,7,,,,7,,open,false,,
"California, US",34.3654040647,-118.8184454754,29,,,,28846,obscured,open,true,,
"Ventura County, CA, USA",34.6880604306,-119.3589227544,8,,,,8,,open,false,,
"Calle Larios, Camarillo, CA, US",34.2320345548,-119.0669276095,78,,,,78,,open,false,,
"Unnamed Rd, Maricopa, CA 93252, USA",34.6885120885,-119.3591154343,61,,,,61,,open,false,,
"Santa Paula, CA 93060, USA",34.31299841,-119.09758438,5,,,,5,,open,false,,
"Moorpark, CA 93021, USA",34.2991840443,-118.8344119366,184,,,,184,,open,false,,
"Moorpark College Bookstore, Moorpark, CA, US",34.3018333333,-118.83567,3,,,,3,,open,false,,
"Meiners Oaks, CA 93023, USA",34.4441963889,-119.2733713889,,,,,,,open,false,,
"Meiners Oaks, CA 93023, USA",34.4441413889,-119.2734,,,,,,,open,false,,
